club_id,league_rank
6042776,14
14556706,5
9163925,5
14423971,3
1131511,5
14596766,10
14167433,13
10885191,5
6043656,9
13750850,1
14416349,13
14564164,9
14379894,11
11064374,2
13409708,9
14521150,7
14590888,1
11448430,2
14536853,9
14568357,11
13948253,14
12639127,2
14218169,14
14018783,4
14533633,13
13070314,1
9954463,4
14603690,2
14235491,6
13877591,14
14407337,5
5970800,2
14419161,1
10621637,14
14351269,12
13509782,5
9237723,4
14352692,11
13564370,1
14443418,10
14040606,1
14111657,1
11926934,14
13021972,2
14521408,8
6016853,4
14348713,14
11872470,1
13824244,12
10539619,3
10287959,14
14190095,5
14355013,7
11032568,5
13987350,1
13967044,14
14588860,3
5992705,2
14508839,4
14443010,8
12565494,14
14259658,14
12609520,11
14555459,9
6033929,1
14639608,1
14254169,1
14401727,11
6038281,10
14316256,12
14342534,5
10399442,14
6032235,13
14302894,2
13991701,14
14642053,9
12566954,4
14278515,6
14165787,14
14589185,11
14547511,4
14596531,10
12866442,4
14412767,11
14595452,13
12501328,4
13914778,13
12528951,14
14223342,14
6020577,2
11504146,2
14174614,14
14394783,7
13690453,5
10810480,9
14395559,11
14479514,8
14429700,11
14153062,14
14677976,3
7273536,2
14338220,12
12490898,8
6041828,11
14454248,12
14468012,4
14433137,14
12656847,1
14564107,5
14382650,8
14442237,11
14144534,14
9840437,14
6030575,14
6025050,3
14414040,14
14534352,3
6038872,2
14587510,10
14368620,8
14500018,5
14260434,14
14530577,10
11061059,5
12346299,6
14443187,3
13836881,9
14662087,7
12577957,2
14509904,4
12373136,13
14173931,6
14180321,14
13718363,14
14371290,1
12483669,14
14217253,14
14461785,14
6017536,11
14331139,4
14140296,4
12902510,6
229887,13
14349117,2
14586794,9
14318633,10
13642571,14
13971931,2
14465056,14
775218,11
14345239,13
14574547,6
14021910,12
6043128,8
14436728,11
6032922,11
13944805,14
14580597,9
12661663,7
14290418,1
14074712,4
13520969,2
13606844,12
14628207,1
5997630,12
5974439,12
14362702,6
14568616,11
14320349,13
14379345,14
13816822,14
14144398,1
14166918,14
14505892,2
14489287,13
12519805,12
9583769,1
12642911,14
14129802,4
14174740,14
13898418,1
14576090,12
14640849,4
12454928,2
14461207,11
14281303,13
11965943,2
9589297,1
11720371,4
14357644,6
6037251,11
13666746,9
7370018,2
13840358,2
12490245,4
14380930,14
14263837,7
14459405,14
13492653,9
6040252,13
14505306,13
14189786,13
14537582,9
10529779,14
14342727,1
208853,9
14448534,12
14005653,1
14636024,7
14505886,14
14239016,4
6038597,4
14510955,14
12992220,3
6026117,13
14609718,1
13863424,12
13022055,13
14267442,14
14083614,6
14134019,10
13551605,6
14168795,13
6048072,8
14069985,9
6041422,3
14043947,14
14473548,1
14200988,3
14532753,8
13932799,14
14667607,8
14363826,14
14381873,11
14444460,4
14480686,14
14592102,6
14622845,1
14619301,1
14029224,14
14255090,14
13687817,14
9266005,3
14580650,11
9062111,1
13665020,7
14379247,12
13691759,1
14386806,11
14679586,8
14526306,10
12188097,6
14654180,9
14010625,13
13415141,14
14246612,14
14372529,12
5963654,4
14367486,13
14224904,11
7198356,2
14316146,14
14391331,11
13444871,14
10701160,6
7313024,13
14153437,1
6017744,1
12766802,2
14579466,13
12488448,1
6298811,9
14453326,11
13016267,10
11016079,14
13423623,13
14564172,10
13429351,14
14346088,8
6043642,13
8997647,1
14577446,12
13732869,2
13625699,14
14375170,11
14224718,5
14668814,11
6042472,4
14509557,14
14467521,10
14300007,13
14680809,2
14360950,10
14454756,14
12799108,2
14490389,9
14584764,7
14015187,1
14164808,9
11483235,5
14295458,14
10569690,13
14329268,5
13952044,14
14140084,14
14672386,7
14609653,1
13520297,2
13867819,9
6047238,4
13958475,11
14426282,2
14392259,14
14008262,13
6019752,4
13988302,14
14567449,10
13983099,7
14567904,1
14521709,13
14229361,3
11001085,9
14230692,13
5965490,1
14379332,10
14628572,8
13026724,8
13072712,1
14239066,1
13549086,1
13880383,8
14326122,8
14058244,2
10489540,14
14397673,14
6850028,7
11785511,1
14062895,2
6046593,1
14396224,12
14607837,5
14108653,14
6033858,13
14476072,3
14140609,9
14457476,5
14370549,12
14514875,14
14284185,14
13514823,1
14473831,13
14482621,13
14576547,12
13487704,2
14564076,1
14587532,9
10221103,14
14340134,12
6018074,12
13236283,10
6036438,4
13002847,1
14312761,4
5996328,9
14011824,14
14374945,8
12376750,14
14491465,11
14639927,13
11911805,14
14489674,11
14170565,1
7014077,2
14253521,5
14240032,7
6038968,6
14237427,1
14597132,8
11771644,6
14308034,13
14414777,9
14603269,10
14208596,14
14587507,10
14150178,7
13315361,14
14686324,13
13770266,14
12064476,4
11333450,1
13866590,8
13580391,14
14244323,13
14408631,14
11332385,4
14007901,14
14582320,6
14250363,14
12773488,1
14109110,1
14589169,14
6049279,1
13906083,1
14218364,14
12973457,5
6030033,9
14601680,13
13284171,9
13970607,9
11071058,6
6040473,10
13975873,14
14174211,14
14641038,9
13430259,12
13971092,14
14546244,6
14533516,10
6023094,5
8719425,1
13398578,12
10258747,8
5963801,3
14337414,8
13824868,14
13984949,13
14351103,12
14689743,14
12587563,5
6046584,4
6047215,6
14531830,13
13979591,14
14683433,3
6041182,14
12818259,1
14341658,12
13703945,1
14402089,7
13546718,9
13930706,12
13621058,14
14023107,14
14145322,14
12831445,1
14406050,11
14557280,6
14002264,14
6037784,11
6018029,1
2578540,1
14235884,1
14571220,6
14408855,7
6044580,9
13728603,2
13883563,13
10586295,2
14422536,8
14158760,14
14533053,12
10062324,2
14604104,7
12797327,1
14373279,14
9554616,6
13904044,5
10305498,10
14349901,13
14501961,7
11435045,14
12570664,1
13528120,9
14555616,11
14426543,1
9246459,11
14417268,3
6047546,4
14441036,11
14328507,8
13970722,13
14497887,1
14584850,9
13893483,6
14187043,7
14527994,1
14343760,11
13020676,6
14273827,14
12427830,11
14601516,9
14443901,1
11448834,3
14249077,4
14004661,2
13460212,14
14001449,14
8273339,12
13508553,5
14676480,14
14660521,9
14237800,1
7580528,9
11991913,4
14018484,3
14406934,9
816901,11
14127882,8
14540379,9
14338759,11
6036353,6
14218679,3
551244,12
13959939,13
14443314,11
11961800,14
14315298,6
11633381,14
14508001,1
6040126,10
6042337,14
13765850,14
14514712,12
14451992,13
14601927,9
14595492,10
14428544,11
14570288,8
14450619,1
14670060,7
14019556,14
6026089,4
14665421,12
6021195,8
14357857,10
13010091,5
9573488,3
14027059,1
14610011,1
14426234,1
6045000,13
14308179,13
11562272,1
5976607,9
11509489,3
14502306,4
13589393,12
12747315,11
14462389,14
14404404,7
14680280,11
14580555,9
14521667,10
14509129,1
5964077,4
14499026,1
14470437,1
13624239,4
14373290,12
10667295,10
12586008,2
14521241,10
6047556,11
14307518,13
14280947,9
13831462,1
13608258,14
12365629,10
14490340,14
14204860,3
5967357,1
14434046,13
9484574,6
14224043,11
14520592,1
9874876,1
14507040,1
13927833,1
11060422,12
8148341,1
11150831,6
14409815,10
14488709,7
13601327,14
14203134,10
14312352,13
14351030,13
14449172,13
763983,9
14323729,6
14375208,10
14319127,6
11664761,14
14557617,1
14513213,14
6040438,12
14246706,2
6027100,4
12905018,9
14553386,1
14321683,3
14242409,14
14300641,14
11723282,14
493003,9
13295667,3
6035264,4
7080261,2
6033613,7
11253691,14
6042075,3
13999339,12
14362621,8
13968524,13
14655062,2
13729802,4
497144,2
14545041,5
13735948,1
8969205,4
14123052,13
14470277,11
14287378,5
14323498,10
14465556,14
14391466,11
9171455,1
12392638,2
14522631,12
12950022,4
12921422,1
14401525,11
14364363,10
14192415,1
14288301,5
14472330,10
14086174,7
11466979,8
6764259,10
14576262,10
13529252,7
14055954,1
14537585,6
14537501,6
6017650,10
2398647,1
6022216,5
12794658,7
14291683,14
14445874,14
9266804,1
12117685,4
14202065,13
14357509,12
14433750,12
14538732,7
14265627,14
13060494,4
14450807,10
14463588,9
13640958,9
14630547,14
13969565,13
13446785,5
8230809,1
12778997,5
8383622,2
14028154,2
14495766,2
6021961,14
14572038,10
13824718,6
11317956,6
14052420,13
14197059,13
7678477,1
14546440,4
10350511,14
14145104,14
12567672,14
5964238,6
14320541,11
14327337,12
12317777,8
6494643,8
10189132,14
14632817,5
1268819,11
6035969,14
8275370,6
1032841,5
5991657,4
13954377,7
5965576,5
10878846,1
12894875,5
12524660,14
7608763,3
13312579,6
14454010,11
14039962,11
14583373,10
14517311,8
14135336,14
14639563,1
14586464,11
14413250,12
14556189,1
12221886,2
13693255,12
14590496,11
11654361,13
6048564,11
10958844,14
7893190,1
1102441,5
12966532,3
8548036,4
14499858,10
12784918,12
14041978,9
12512992,6
8245571,5
13825759,5
13745667,1
14391334,12
14039339,8
14140065,2
14676853,9
10551602,9
6047188,14
14019689,2
14479496,4
14511324,10
14600354,8
6025547,3
14678107,8
14346073,3
14362852,11
14416840,11
14546317,10
14178172,4
6035459,9
13689964,14
13571443,12
12717255,4
14200095,13
7225207,8
14530559,6
14654230,13
14416866,12
14628426,14
13628754,9
14511388,13
10491540,9
14476094,8
14407912,1
14444189,11
14228226,9
14463212,12
14367010,4
11975671,3
12534768,8
12689907,9
14116570,1
6032709,1
14383651,1
14040857,12
1523790,2
8489360,1
14688493,12
14360311,10
14505670,1
14508015,4
12196770,1
5999374,1
14265260,3
14360602,7
10886967,2
14332403,2
14177771,14
10335994,6
9258793,10
14241490,6
14358043,7
14146674,5
14466163,14
6045682,13
7809729,1
6038666,10
14619690,1
14422936,13
14475109,10
14249275,13
14678038,9
14513930,11
6890378,1
14495408,12
14370720,10
13825797,1
5080109,3
14264087,14
14318411,6
6331505,2
9850638,5
14261124,1
13977930,7
14331558,14
6041995,3
11382204,5
11985085,4
14410228,12
14636422,2
14178239,1
11324857,14
14193071,14
14568276,11
14436382,10
7311445,12
14431347,8
13800202,14
14259405,14
14643541,4
14620803,7
13675355,13
14171719,13
14300343,9
14183516,2
14052238,2
11375821,1
11960726,1
14533291,12
14667750,14
14237219,10
14472646,4
14035571,13
14394257,14
14277989,13
8686998,9
14128916,13
4002985,1
13913209,14
11334971,6
14583356,11
14009111,7
14486250,14
14598545,10
11976920,12
14146899,14
13799205,14
8266398,14
14236397,14
14624547,1
14413964,14
9787452,8
13320552,9
14364184,12
14399873,1
1865975,4
14534535,11
14005678,1
13577817,1
14506456,1
13643358,3
14132450,12
13362502,7
14499053,14
14373889,14
14630245,11
14292097,9
6018997,12
14426552,8
14289369,14
14239650,14
14371143,12
5967329,10
14491713,10
12955166,5
14450817,11
14563623,6
14652116,9
12209141,10
9332656,7
14542388,10
14652107,14
12904874,5
13964945,14
14330907,14
11865018,6
725511,14
14483363,14
14689738,9
14519914,10
14633387,2
6948253,9
10471156,5
14513513,14
7348481,2
14669235,3
14390495,12
14558399,4
14333921,12
5982513,1
14633440,7
14642794,7
9915637,14
13954538,12
14472296,11
9064351,5
908017,11
14436818,3
6032776,14
12060391,11
6587329,14
14574157,2
6733079,12
14580900,8
5973265,9
12864856,14
14365628,14
14491448,11
12375103,4
14172281,5
6020474,2
14449345,12
14685903,10
14299782,1
14367918,12
14397849,4
14538989,6
6046943,1
14324136,6
13616061,1
6034803,9
14216703,8
6027781,14
14418380,11
14225333,2
13713563,6
14683860,9
14661498,7
13966182,1
14263689,9
14225788,14
14293441,4
14584305,9
14101089,14
14644730,7
14637457,8
13033972,5
12208871,1
5963860,10
14493501,6
12632816,12
14391215,12
6582264,2
14012283,14
13233544,2
14612295,13
14398104,6
11553427,14
11302246,14
14533309,7
14647502,12
490618,14
12397021,4
13076807,1
14525207,5
6034524,9
14203615,14
14412280,11
14389115,12
8505208,5
14539984,6
14260737,9
14605156,9
14444383,9
14636226,3
11099141,12
14316316,2
12602651,2
11920039,2
14233200,4
6048802,2
14156497,1
10987573,1
14155977,1
13977817,1
14162593,14
8693401,1
14533518,5
13885016,13
13682562,7
13558112,2
14237442,14
14061336,1
14094293,14
9741179,14
14399152,11
13919682,2
14098257,1
13606218,7
14544271,6
13589246,14
7298027,1
11673459,1
12947877,14
14668220,14
13228987,9
14658676,14
14550971,8
6031773,11
14190494,9
14380262,14
14295706,6
13592524,14
13677956,12
14325728,13
14171140,14
14282422,11
11753705,1
7433963,2
7121329,1
10114989,14
14453515,8
12590612,3
14367192,10
14219499,1
6040129,10
14414291,14
13998585,1
14626948,13
8081125,2
14472013,12
13815408,14
6037178,8
11178002,2
10925291,14
14458180,1
14411988,7
12072042,5
14339015,8
14492515,4
12116028,13
14384407,6
14373253,14
14671679,1
14642187,14
14534388,10
14560112,13
12737541,1
6042974,4
14423562,11
14263506,5
14428520,14
13772735,14
14134703,13
13887680,13
8032686,14
6042656,9
11853264,14
14583122,11
14273504,11
14120606,14
6035726,4
14518799,6
14632024,11
12805212,13
11146675,7
5965021,7
14588287,10
14512917,5
13646149,6
14401122,12
14331664,13
7520245,7
14330649,4
14341188,12
14484578,3
13575500,1
13584883,1
14641415,6
14379427,4
14603379,3
6033676,8
11418573,10
12787937,9
14396575,12
13029042,2
608817,10
14544350,11
14494634,8
14530504,10
14466112,8
14271200,2
12915463,1
4921674,3
12799798,4
14560999,10
14401290,11
12734918,3
14459676,11
13148795,6
14543847,12
13773473,14
14459665,11
13989082,13
14181692,14
13388412,14
14439130,11
14587932,10
14414869,13
13961980,14
14581686,6
14449848,11
10744213,7
14198620,6
14161864,10
13792401,12
6034945,4
616782,4
12907586,14
12684527,1
11581687,3
14418091,1
12066636,6
14529035,6
14464161,14
14462917,1
14584258,10
14689854,9
14469700,12
13488575,5
13793134,5
14597718,10
13214477,14
14214477,14
5874238,14
6035607,6
11182212,2
13548095,1
859894,9
14085771,14
14190781,1
6941863,14
